"age","income","educ"
42,68000,"Associates"
42,92000,"Masters/Prof"
42,85000,"Masters/Prof"
42,250000,"Masters/Prof"
42,74000,"Masters/Prof"
42,65000,"Some College"
43,85000,"Bachelors"
43,45000,"Associates"
43,33000,"HS"
43,50000,"Masters/Prof"
43,45000,"HS"
43,147000,"Bachelors"
43,13000,"Bachelors"
43,500,"Some College"
43,31000,"Associates"
43,89000,"Bachelors"
43,99000,"Associates"
43,900,"HS"
43,35000,"HS"
43,57000,"Some College"
43,7000,"Bachelors"
43,75000,"Bachelors"
43,9600,"no HS"
43,175000,"Some College"
43,25000,"Bachelors"
43,106000,"Bachelors"
43,27000,"Some College"
43,14000,"no HS"
43,130000,"Bachelors"
43,140000,"Bachelors"
43,96000,"Bachelors"
43,261000,"Masters/Prof"
43,191300,"Bachelors"
43,2200,"Bachelors"
43,284050,"Doctoral"
43,35000,"HS"
43,45000,"Masters/Prof"
43,40000,"Some College"
43,200000,"Doctoral"
43,20000,"Bachelors"
43,101000,"Bachelors"
43,140600,"Bachelors"
43,90000,"Bachelors"
43,22000,"no HS"
43,36000,"Some College"
43,19000,"Masters/Prof"
43,20000,"Masters/Prof"
43,108000,"Masters/Prof"
43,58000,"Bachelors"
43,50000,"Some College"
43,65100,"Associates"
43,150000,"Masters/Prof"
44,194000,"Masters/Prof"
44,25000,"HS"
44,54000,"Some College"
44,22000,"HS"
44,180000,"Bachelors"
44,15000,"Some College"
44,85000,"Masters/Prof"
44,220300,"Doctoral"
44,75000,"Masters/Prof"
44,11000,"no HS"
44,16800,"Some College"
44,80000,"no HS"
44,60000,"Some College"
44,70000,"Bachelors"
44,12000,"Masters/Prof"
44,42000,"Masters/Prof"
44,170400,"Bachelors"
44,80200,"Doctoral"
44,85000,"Masters/Prof"
44,255000,"Masters/Prof"
44,22900,"HS"
44,80000,"Bachelors"
44,100000,"Masters/Prof"
44,265500,"Doctoral"
44,100000,"Some College"
44,15000,"Bachelors"
44,65000,"Some College"
44,35000,"HS"
44,80000,"HS"
44,31000,"HS"
44,26000,"no HS"
44,13700,"Bachelors"
44,60000,"Associates"
44,70000,"no HS"
44,17100,"no HS"
44,197200,"Masters/Prof"
44,60000,"no HS"
44,50000,"Bachelors"
44,34000,"Bachelors"
44,130000,"Bachelors"
44,125000,"Bachelors"
44,17100,"HS"
44,70000,"Masters/Prof"
44,136000,"Masters/Prof"
44,100000,"HS"
44,33600,"Bachelors"
44,65000,"Some College"
45,100000,"Masters/Prof"
45,110000,"Bachelors"
45,130000,"Masters/Prof"
45,70000,"Masters/Prof"
45,170000,"Bachelors"
45,569000,"Bachelors"
45,50000,"Some College"
45,19000,"Masters/Prof"
45,55000,"Some College"
45,130000,"Bachelors"
45,133000,"Associates"
45,40000,"HS"
45,41200,"HS"
45,11000,"HS"
45,160000,"Doctoral"
45,2500,"Bachelors"
45,140000,"Masters/Prof"
45,94020,"Masters/Prof"
45,90000,"Masters/Prof"
45,40000,"Some College"
45,24400,"Some College"
45,100000,"Masters/Prof"
45,120000,"Doctoral"
45,20000,"Masters/Prof"
45,85000,"Associates"
45,80000,"Some College"
45,30000,"HS"
45,40000,"Some College"
45,6000,"Some College"
45,71000,"Associates"
45,100000,"Associates"
45,40000,"HS"
45,2000,"HS"
45,190000,"Bachelors"
45,70000,"HS"
45,24000,"Associates"
45,30000,"HS"
45,31500,"Masters/Prof"
45,212000,"Masters/Prof"
45,4600,"Some College"
45,97000,"Bachelors"
45,33000,"Bachelors"
45,82000,"Masters/Prof"
46,50000,"HS"
46,26500,"Some College"
46,70000,"Associates"
46,37000,"Associates"
46,39000,"Some College"
46,16800,"HS"
46,95000,"Masters/Prof"
46,25000,"Bachelors"
46,35400,"HS"
46,45000,"Some College"
46,2000,"HS"
46,85000,"Masters/Prof"
46,46000,"Some College"
46,44000,"Masters/Prof"
46,10000,"HS"
46,63000,"Some College"
46,68000,"HS"
46,8000,"Some College"
46,200000,"Bachelors"
46,30000,"Some College"
46,79000,"Bachelors"
46,60000,"HS"
46,39000,"HS"
46,30500,"Some College"
46,70000,"Bachelors"
46,30000,"HS"
46,40000,"Associates"
46,740,"Masters/Prof"
46,69900,"Bachelors"
46,120100,"Masters/Prof"
46,55000,"Some College"
46,140000,"Masters/Prof"
46,85000,"Bachelors"
46,90000,"Bachelors"
46,190000,"Masters/Prof"
46,87000,"Masters/Prof"
46,69000,"Masters/Prof"
46,20030,"Some College"
46,200000,"Bachelors"
46,21600,"no HS"
46,48000,"Some College"
46,40000,"Some College"
46,95000,"Bachelors"
46,40000,"HS"
46,38000,"Masters/Prof"
46,300480,"Masters/Prof"
47,36000,"Bachelors"
47,130000,"Associates"
47,174000,"Masters/Prof"
47,45000,"Bachelors"
47,90000,"no HS"
47,76000,"Some College"
47,200000,"Masters/Prof"
47,100000,"Bachelors"
47,500,"Some College"
47,95000,"Masters/Prof"
47,10000,"Bachelors"
47,50000,"HS"
47,75000,"Masters/Prof"
47,175000,"HS"
47,18000,"no HS"
47,79000,"Masters/Prof"
47,108000,"Bachelors"
47,57500,"Some College"
47,880,"HS"
47,42000,"HS"
47,60000,"Associates"
47,90000,"Associates"
47,65020,"Some College"
47,101000,"Masters/Prof"
47,55000,"Bachelors"
47,50000,"Some College"
47,50000,"HS"
47,11000,"Masters/Prof"
47,88200,"Masters/Prof"
47,150000,"Doctoral"
47,120000,"Masters/Prof"
47,40000,"Associates"
47,750,"Some College"
47,22000,"HS"
47,65000,"HS"
47,75000,"Masters/Prof"
47,120000,"Masters/Prof"
47,35000,"no HS"
47,2600,"HS"
47,15000,"Bachelors"
47,31000,"Bachelors"
47,45000,"no HS"
47,6500,"Doctoral"
47,32000,"HS"
47,235000,"Masters/Prof"
47,23400,"Some College"
47,132030,"Some College"
48,10500,"Some College"
48,140000,"Doctoral"
48,10000,"HS"
48,250000,"Masters/Prof"
48,168000,"Bachelors"
48,39000,"HS"
48,130000,"Masters/Prof"
48,23900,"HS"
48,66030,"Some College"
48,40000,"HS"
48,9300,"Associates"
48,40000,"Bachelors"
48,41600,"no HS"
48,10200,"no HS"
48,95000,"Associates"
48,80000,"Associates"
48,149000,"Bachelors"
48,32000,"Some College"
48,160000,"Masters/Prof"
48,18000,"HS"
48,73000,"HS"
48,35000,"Bachelors"
48,166470,"Bachelors"
48,95000,"Masters/Prof"
48,42000,"HS"
48,110000,"Masters/Prof"
48,107000,"Bachelors"
48,99000,"Doctoral"
48,75000,"Associates"
48,10000,"no HS"
48,147000,"Doctoral"
48,39000,"HS"
48,100000,"Some College"
48,105750,"Masters/Prof"
48,620000,"Bachelors"
48,55000,"Masters/Prof"
48,50400,"HS"
48,24000,"Some College"
48,72000,"Associates"
48,3000,"no HS"
48,65000,"Masters/Prof"
48,24000,"Bachelors"
48,620000,"Masters/Prof"
48,40000,"HS"
48,34000,"Some College"
48,75000,"Associates"
48,120000,"Bachelors"
49,200,"HS"
49,41000,"HS"
49,3500,"Bachelors"
49,50000,"Bachelors"
49,50000,"Some College"
49,40000,"Some College"
49,1000,"Some College"
49,301000,"Doctoral"
49,40500,"Masters/Prof"
49,80000,"Some College"
49,165000,"Bachelors"
49,20000,"Some College"
49,18300,"no HS"
49,60000,"HS"
49,59000,"Some College"
49,72000,"Associates"
49,47900,"Some College"
49,37000,"HS"
49,106000,"Masters/Prof"
49,107000,"Bachelors"
49,11400,"HS"
49,622000,"Bachelors"
49,43000,"Associates"
49,85000,"Some College"
49,322000,"Bachelors"
49,110000,"Some College"
49,100000,"HS"
49,121600,"Doctoral"
49,15600,"no HS"
49,247000,"Bachelors"
49,47000,"Masters/Prof"
49,57000,"Some College"
49,147000,"Doctoral"
49,70000,"Bachelors"
49,61000,"HS"
49,103000,"Masters/Prof"
49,100000,"Masters/Prof"
49,30000,"Some College"
49,65000,"Bachelors"
49,45000,"Bachelors"
49,58000,"Associates"
49,50400,"Bachelors"
49,100000,"Masters/Prof"
49,42000,"Some College"
50,2500,"HS"
50,96000,"HS"
50,3100,"Associates"
50,89000,"Masters/Prof"
50,30000,"Associates"
50,40000,"Associates"
50,95000,"Bachelors"
50,26000,"Associates"
50,11000,"HS"
50,150000,"Masters/Prof"
50,165000,"HS"
50,160000,"Masters/Prof"
50,68000,"Associates"
50,95000,"Masters/Prof"
50,41000,"Bachelors"
50,75200,"Doctoral"
50,126000,"Bachelors"
50,620000,"Bachelors"
50,7200,"Some College"
50,919000,"Bachelors"
50,26800,"HS"
50,72000,"Bachelors"
50,124000,"Bachelors"
50,25800,"Some College"
50,30000,"Some College"
50,200500,"Masters/Prof"
50,10000,"no HS"
50,100000,"HS"
50,644000,"Bachelors"
50,6000,"no HS"
50,30000,"Some College"
50,96100,"Bachelors"
50,46000,"no HS"
50,49000,"Bachelors"
50,250000,"Bachelors"
50,49240,"Bachelors"
50,39000,"HS"
50,250000,"Masters/Prof"
50,35000,"HS"
50,44700,"Some College"
50,7900,"Associates"
50,256000,"Masters/Prof"
50,12000,"Some College"
50,46500,"Some College"
50,10000,"Masters/Prof"
50,13000,"Bachelors"
50,40000,"Bachelors"
50,12500,"Masters/Prof"
50,60000,"Associates"
50,102000,"Bachelors"
51,200000,"Bachelors"
51,31000,"HS"
51,300,"Bachelors"
51,60000,"Masters/Prof"
51,45000,"Masters/Prof"
51,258000,"Doctoral"
51,70000,"Bachelors"
51,37000,"Associates"
51,620070,"Masters/Prof"
51,74000,"Associates"
51,25000,"HS"
51,33000,"HS"
51,99000,"Bachelors"
51,7700,"Some College"
51,80000,"HS"
51,135600,"Some College"
51,16000,"no HS"
51,19000,"Bachelors"
51,300030,"Doctoral"
51,144100,"Doctoral"
51,43000,"HS"
51,13300,"HS"
51,55000,"Bachelors"
51,200000,"Some College"
51,66000,"Masters/Prof"
51,48000,"HS"
51,170000,"Some College"
51,52000,"HS"
51,67800,"Masters/Prof"
51,42000,"HS"
51,158000,"Masters/Prof"
51,80000,"Masters/Prof"
51,65000,"Associates"
51,20000,"HS"
51,10000,"HS"
51,35000,"Bachelors"
51,4900,"Some College"
51,112000,"Masters/Prof"
51,13600,"Bachelors"
51,80000,"HS"
51,4500,"no HS"
51,638600,"Masters/Prof"
51,19100,"HS"
51,29000,"Masters/Prof"
51,17000,"Some College"
51,133000,"Masters/Prof"
51,30000,"HS"
52,39000,"Some College"
52,70000,"Bachelors"
52,32000,"Some College"
52,620000,"Masters/Prof"
52,32000,"Some College"
52,64000,"Bachelors"
52,60000,"Associates"
52,73000,"Masters/Prof"
52,46400,"HS"
52,53800,"Bachelors"
52,398000,"Doctoral"
52,40000,"no HS"
52,51800,"Masters/Prof"
52,100000,"Some College"
52,47000,"HS"
52,55000,"Associates"
52,4000,"Masters/Prof"
52,35000,"HS"
52,9300,"HS"
52,70000,"Bachelors"
52,30600,"Bachelors"
52,50000,"Masters/Prof"
52,130000,"Bachelors"
52,58000,"Masters/Prof"
52,120000,"Masters/Prof"
52,140000,"Bachelors"
52,100000,"HS"
52,123400,"Bachelors"
52,20,"Masters/Prof"
52,38000,"Masters/Prof"
52,89300,"Some College"
52,70000,"HS"
52,9160,"HS"
52,57000,"Masters/Prof"
52,26700,"Associates"
52,60000,"Masters/Prof"
52,4700,"HS"
52,65900,"Bachelors"
52,40000,"Associates"
52,7200,"HS"
52,150000,"Masters/Prof"
52,32000,"Some College"
52,18000,"HS"
53,15000,"Associates"
53,180150,"HS"
53,5000,"Masters/Prof"
53,28000,"HS"
53,38000,"no HS"
53,107300,"Bachelors"
53,120000,"HS"
53,14000,"no HS"
53,75000,"Masters/Prof"
53,25000,"Bachelors"
53,620000,"Bachelors"
53,41000,"Associates"
53,95000,"Associates"
53,110000,"HS"
53,299000,"Doctoral"
53,126200,"Bachelors"
53,15000,"Bachelors"
53,100000,"Bachelors"
53,48000,"HS"
53,70000,"Masters/Prof"
53,2200,"Bachelors"
53,43000,"Some College"
53,196000,"Bachelors"
53,58000,"Bachelors"
53,39000,"Bachelors"
53,36400,"HS"
53,31200,"HS"
53,90100,"Bachelors"
53,300000,"HS"
53,177800,"Bachelors"
53,18200,"Bachelors"
53,46600,"Some College"
53,80000,"Masters/Prof"
53,85000,"Some College"
53,48000,"Some College"
53,20000,"Associates"
53,100000,"HS"
53,57000,"Some College"
53,71000,"Bachelors"
53,85000,"HS"
53,40000,"no HS"
53,75000,"HS"
53,200000,"Bachelors"
53,57000,"Bachelors"
53,414800,"HS"
53,21000,"Bachelors"
54,40000,"Bachelors"
54,56500,"HS"
54,50000,"Masters/Prof"
54,175000,"Masters/Prof"
54,73000,"HS"
54,250100,"Some College"
54,25000,"Masters/Prof"
54,300000,"Bachelors"
54,135000,"Masters/Prof"
54,88000,"Bachelors"
54,79200,"HS"
54,40000,"Masters/Prof"
54,93000,"Bachelors"
54,39100,"Some College"
54,150000,"Bachelors"
54,11000,"Some College"
54,21100,"Masters/Prof"
54,22000,"Masters/Prof"
54,30650,"Masters/Prof"
54,7000,"Masters/Prof"
54,54000,"Some College"
54,620000,"Masters/Prof"
54,12000,"Masters/Prof"
54,204000,"Masters/Prof"
54,10000,"Some College"
54,213000,"Bachelors"
54,96000,"Associates"
54,87000,"Bachelors"
54,620000,"Bachelors"
54,40000,"no HS"
54,55000,"HS"
54,21000,"HS"
54,265000,"Bachelors"
54,63000,"Bachelors"
54,98000,"Bachelors"
54,35000,"no HS"
54,26700,"HS"
54,23000,"HS"
54,35000,"HS"
54,16000,"Some College"
54,202500,"Masters/Prof"
54,48000,"Some College"
54,150500,"Masters/Prof"
54,32000,"Associates"
54,38000,"HS"
54,105500,"Bachelors"
54,150100,"Doctoral"
55,18000,"Some College"
55,90000,"Bachelors"
55,67000,"HS"
55,120000,"Doctoral"
55,200000,"Bachelors"
55,65000,"Bachelors"
55,201200,"Masters/Prof"
55,34000,"Bachelors"
55,76900,"Bachelors"
55,18000,"HS"
55,200,"no HS"
55,136000,"HS"
55,112000,"Bachelors"
55,150000,"Bachelors"
55,109000,"Bachelors"
55,80000,"Associates"
55,24000,"HS"
55,120000,"Masters/Prof"
55,11700,"Masters/Prof"
55,180000,"Bachelors"
55,40000,"HS"
55,40000,"Some College"
55,45000,"Bachelors"
55,60000,"Associates"
55,181000,"Bachelors"
55,58000,"Associates"
55,65000,"HS"
55,182000,"Bachelors"
55,74000,"HS"
55,41700,"HS"
55,75000,"HS"
55,640000,"Masters/Prof"
55,89000,"Bachelors"
55,46000,"Some College"
55,11800,"HS"
55,9600,"no HS"
55,31500,"no HS"
55,5800,"no HS"
55,19000,"no HS"
55,100000,"Bachelors"
55,78300,"Associates"
55,201000,"Masters/Prof"
55,60000,"Masters/Prof"
55,25200,"HS"
55,50000,"Bachelors"
55,60000,"Some College"
55,72000,"Associates"
55,73200,"no HS"
55,60000,"HS"
56,109000,"Masters/Prof"
56,100300,"Masters/Prof"
56,120000,"Some College"
56,36000,"Associates"
56,74150,"Masters/Prof"
56,130000,"Masters/Prof"
56,88030,"Masters/Prof"
56,114130,"Bachelors"
56,95000,"Masters/Prof"
56,90000,"HS"
56,45000,"Some College"
56,200000,"Masters/Prof"
56,130000,"HS"
56,12500,"HS"
56,65000,"Masters/Prof"
56,60000,"no HS"
56,299000,"Some College"
56,24900,"HS"
56,8400,"no HS"
56,56000,"Some College"
56,135000,"Masters/Prof"
56,540,"no HS"
56,145600,"Masters/Prof"
56,38830,"Some College"
56,35000,"Associates"
56,24500,"HS"
56,12000,"no HS"
56,50000,"Bachelors"
56,27000,"HS"
56,45000,"Some College"
56,18000,"Associates"
56,40000,"Associates"
56,140000,"Associates"
56,66000,"Masters/Prof"
56,120000,"Masters/Prof"
56,60000,"Associates"
56,160000,"HS"
56,18400,"HS"
56,150000,"Bachelors"
56,81500,"Bachelors"
56,116000,"Bachelors"
56,50000,"Some College"
56,45000,"HS"
56,105000,"Doctoral"
56,44000,"HS"
57,78000,"Associates"
57,120000,"Some College"
57,15800,"HS"
57,80000,"Masters/Prof"
57,28300,"Associates"
57,80000,"Some College"
57,26000,"no HS"
57,150000,"Bachelors"
57,53000,"HS"
57,90000,"HS"
57,60000,"Associates"
57,103000,"Some College"
57,27100,"HS"
57,161200,"Masters/Prof"
57,20200,"Associates"
57,72000,"Masters/Prof"
57,12000,"Bachelors"
57,35000,"HS"
57,70000,"Associates"
57,100000,"HS"
57,174700,"Masters/Prof"
57,24100,"Bachelors"
57,30000,"Masters/Prof"
57,38000,"Some College"
57,66800,"Associates"
57,40000,"Bachelors"
57,304000,"Masters/Prof"
57,2300,"no HS"
57,24600,"HS"
57,95600,"HS"
57,43000,"Associates"
57,22000,"Some College"
57,23100,"HS"
57,119000,"Bachelors"
57,82000,"Masters/Prof"
57,42000,"HS"
57,52010,"Some College"
57,25000,"Some College"
57,950,"Some College"
57,60600,"Some College"
57,183000,"Masters/Prof"
57,47200,"Bachelors"
57,17000,"HS"
57,1500,"HS"
57,20000,"Bachelors"
57,100300,"Masters/Prof"
58,48000,"Masters/Prof"
58,126000,"Bachelors"
58,78000,"Some College"
58,50000,"no HS"
58,30100,"Some College"
58,8400,"HS"
58,75000,"HS"
58,191000,"Masters/Prof"
58,45000,"HS"
58,23800,"HS"
58,56030,"Associates"
58,128000,"Bachelors"
58,167000,"Masters/Prof"
58,27000,"HS"
58,90000,"Masters/Prof"
58,97000,"Associates"
58,36100,"no HS"
58,90000,"Associates"
58,115000,"Masters/Prof"
58,70100,"Bachelors"
58,20000,"Some College"
58,80000,"Bachelors"
58,83200,"Masters/Prof"
58,107000,"Masters/Prof"
58,145000,"Associates"
58,180500,"Masters/Prof"
58,83000,"Some College"
58,99000,"Masters/Prof"
58,88000,"HS"
58,25000,"HS"
58,34000,"HS"
58,150000,"Masters/Prof"
58,155000,"Bachelors"
58,120000,"Masters/Prof"
58,140100,"Some College"
58,117100,"Some College"
58,37100,"HS"
58,18300,"Bachelors"
58,60000,"HS"
58,2000,"Some College"
58,70000,"Some College"
58,80250,"Doctoral"
58,85000,"Some College"
58,65700,"HS"
58,175000,"Bachelors"
59,7100,"HS"
59,25000,"HS"
59,43300,"Some College"
59,100000,"Bachelors"
59,84000,"Associates"
59,61000,"HS"
59,36310,"Masters/Prof"
59,202500,"Bachelors"
59,77200,"HS"
59,13800,"Some College"
59,19000,"HS"
59,110000,"Doctoral"
59,23200,"HS"
59,74000,"HS"
59,130000,"HS"
59,83000,"Bachelors"
59,190000,"Bachelors"
59,7700,"Some College"
59,64000,"Bachelors"
59,187400,"HS"
59,12000,"no HS"
59,11000,"Some College"
59,136600,"Bachelors"
59,86400,"Doctoral"
59,120000,"Doctoral"
59,75900,"Masters/Prof"
59,24300,"HS"
59,1840,"Masters/Prof"
59,65000,"HS"
59,19800,"Bachelors"
59,18000,"Masters/Prof"
59,8000,"HS"
59,9370,"no HS"
59,43200,"no HS"
59,145000,"Bachelors"
59,14100,"Some College"
59,43000,"Bachelors"
59,10400,"Bachelors"
59,70000,"Some College"
59,90000,"Some College"
59,60000,"Bachelors"
59,10000,"no HS"
59,28500,"Bachelors"
59,90100,"Bachelors"
59,200000,"Associates"
59,195000,"Masters/Prof"
59,18000,"Bachelors"
59,112300,"Bachelors"
60,15600,"no HS"
60,21000,"HS"
60,160900,"Bachelors"
60,34900,"Some College"
60,197400,"Masters/Prof"
60,15300,"Some College"
60,630500,"Masters/Prof"
60,55000,"HS"
60,90000,"Bachelors"
60,100000,"HS"
60,135000,"Some College"
60,40410,"Masters/Prof"
60,432000,"Masters/Prof"
60,70000,"Bachelors"
60,12200,"no HS"
60,20900,"Some College"
60,552000,"Masters/Prof"
60,235000,"Masters/Prof"
60,52000,"Bachelors"
60,25000,"HS"
60,79000,"Bachelors"
60,1800,"HS"
60,19200,"Bachelors"
60,1600,"Some College"
60,5800,"no HS"
60,96000,"Bachelors"
60,125250,"Bachelors"
60,88000,"Masters/Prof"
60,130000,"Bachelors"
60,133000,"Masters/Prof"
60,72000,"Masters/Prof"
60,62000,"Some College"
60,30000,"HS"
60,90000,"Masters/Prof"
60,100000,"Masters/Prof"
60,22620,"Bachelors"
60,12800,"HS"
60,106000,"Bachelors"
60,72000,"Some College"
60,627400,"Masters/Prof"
60,38640,"Bachelors"
60,202000,"Masters/Prof"
60,116000,"Masters/Prof"
60,98000,"Masters/Prof"
60,501400,"Bachelors"
61,98000,"Bachelors"
61,46400,"HS"
61,23000,"HS"
61,120000,"Associates"
61,59000,"Masters/Prof"
61,55000,"HS"
61,50000,"HS"
61,35000,"Bachelors"
61,26700,"HS"
61,80000,"HS"
61,70600,"HS"
61,75000,"Masters/Prof"
61,56000,"Bachelors"
61,70000,"Bachelors"
61,60000,"HS"
61,10200,"HS"
61,66000,"Some College"
61,47000,"Some College"
61,120000,"Bachelors"
61,73000,"HS"
61,89800,"Masters/Prof"
61,16100,"Associates"
61,19300,"Bachelors"
61,960,"HS"
61,46000,"HS"
61,77000,"Bachelors"
61,18000,"Bachelors"
61,90700,"Masters/Prof"
61,30000,"Some College"
61,48000,"Masters/Prof"
61,135000,"Masters/Prof"
61,26100,"Some College"
61,300000,"Masters/Prof"
61,18000,"HS"
61,40000,"Associates"
61,44000,"HS"
61,46000,"Masters/Prof"
61,56000,"Some College"
61,65500,"HS"
61,34900,"HS"
61,52290,"Some College"
61,57000,"Bachelors"
61,156000,"Bachelors"
61,9000,"no HS"
61,105000,"Masters/Prof"
62,10000,"Masters/Prof"
62,20800,"no HS"
62,16100,"HS"
62,132000,"Masters/Prof"
62,100000,"HS"
62,85000,"Bachelors"
62,123000,"Some College"
62,108000,"Masters/Prof"
62,53900,"no HS"
62,47000,"Associates"
62,39000,"no HS"
62,25000,"HS"
62,36700,"no HS"
62,69140,"HS"
62,40000,"Some College"
62,314000,"Bachelors"
62,84400,"HS"
62,72000,"Associates"
62,632000,"Masters/Prof"
62,125000,"Doctoral"
62,31000,"Bachelors"
62,409000,"Doctoral"
62,40000,"Some College"
62,25000,"HS"
62,45000,"Bachelors"
62,16800,"Bachelors"
62,52000,"Associates"
62,45000,"Some College"
62,12200,"Associates"
62,30,"Masters/Prof"
62,51200,"HS"
62,626000,"Masters/Prof"
62,105000,"Bachelors"
62,18300,"Masters/Prof"
62,50000,"HS"
62,167600,"Masters/Prof"
62,56000,"Some College"
62,93000,"Masters/Prof"
62,300000,"Bachelors"
62,14600,"HS"
62,7000,"Masters/Prof"
62,30000,"Associates"
62,2300,"Associates"
62,27300,"HS"
62,60000,"Bachelors"
62,25000,"Bachelors"
62,2800,"Bachelors"
62,12100,"Some College"
63,51400,"Bachelors"
63,620000,"Bachelors"
63,86000,"no HS"
63,30000,"Masters/Prof"
63,12000,"HS"
63,99000,"Some College"
63,26000,"Bachelors"
63,37000,"HS"
63,80000,"HS"
63,63000,"Masters/Prof"
63,115000,"Bachelors"
63,25800,"Some College"
63,18200,"HS"
63,118300,"Bachelors"
63,53900,"Some College"
63,627500,"Masters/Prof"
63,13800,"no HS"
63,33000,"Some College"
63,27000,"HS"
63,830,"Some College"
63,60000,"Bachelors"
63,60000,"Associates"
63,16100,"Bachelors"
63,130000,"Bachelors"
63,53210,"Masters/Prof"
63,230000,"Masters/Prof"
63,105000,"Masters/Prof"
63,24600,"Bachelors"
63,68000,"HS"
63,142000,"Bachelors"
63,376000,"Bachelors"
63,39300,"Some College"
63,35100,"Bachelors"
63,59000,"HS"
63,157000,"Bachelors"
63,80000,"Masters/Prof"
63,55000,"Masters/Prof"
63,148000,"Masters/Prof"
63,74100,"Some College"
63,200000,"Bachelors"
63,48300,"Bachelors"
63,5160,"no HS"
63,212500,"Masters/Prof"
63,18000,"Some College"
63,60100,"HS"
63,31300,"no HS"
64,57000,"Masters/Prof"
64,1100,"HS"
64,6000,"HS"
64,95000,"Associates"
64,3000,"HS"
64,38000,"Bachelors"
64,65000,"Bachelors"
64,27000,"HS"
64,50000,"Masters/Prof"
64,17700,"Some College"
64,890,"HS"
64,80000,"Doctoral"
64,69000,"Some College"
64,75200,"Masters/Prof"
64,9300,"no HS"
64,30000,"Some College"
64,25200,"Doctoral"
64,9300,"no HS"
64,20900,"Associates"
64,45000,"Bachelors"
64,35000,"HS"
64,45000,"Bachelors"
64,175000,"Bachelors"
64,22000,"HS"
64,4600,"HS"
64,325000,"Masters/Prof"
64,627000,"Bachelors"
64,72000,"Masters/Prof"
64,98000,"Bachelors"
64,45800,"Masters/Prof"
64,26000,"HS"
64,13000,"HS"
64,47050,"Bachelors"
64,60,"Masters/Prof"
64,42000,"HS"
64,10600,"Some College"
64,18000,"no HS"
64,28400,"Associates"
64,16800,"no HS"
64,14400,"Masters/Prof"
64,62800,"HS"
64,30000,"Masters/Prof"
64,22800,"Bachelors"
64,100000,"Some College"
64,69000,"Some College"
64,63000,"Masters/Prof"
64,14000,"Associates"
65,35000,"Some College"
65,30000,"Bachelors"
65,48300,"HS"
65,1300,"Bachelors"
65,58000,"Masters/Prof"
65,38800,"Associates"
65,299000,"Masters/Prof"
65,81000,"Some College"
65,701700,"Masters/Prof"
65,2100,"Doctoral"
65,22000,"Some College"
65,57100,"Bachelors"
65,3300,"no HS"
65,48150,"Masters/Prof"
65,14020,"Some College"
65,33000,"Bachelors"
65,10400,"Associates"
65,12400,"Masters/Prof"
65,10000,"Masters/Prof"
65,100000,"Bachelors"
65,55000,"Masters/Prof"
65,42000,"HS"
65,34400,"Some College"
65,55250,"Some College"
65,38000,"HS"
65,25500,"HS"
65,29600,"Bachelors"
65,84900,"Associates"
65,24000,"HS"
65,280000,"Associates"
65,61540,"Some College"
65,20000,"Bachelors"
65,55000,"Bachelors"
65,23800,"Masters/Prof"
65,14400,"Associates"
65,5000,"no HS"
65,62000,"Associates"
65,79000,"Bachelors"
65,45000,"HS"
65,91500,"Masters/Prof"
65,104000,"HS"
65,72040,"Some College"
65,19500,"Some College"
65,12000,"no HS"
65,5000,"no HS"
65,55500,"Bachelors"
66,63700,"HS"
66,40000,"Bachelors"
66,38700,"Some College"
66,19000,"Bachelors"
66,19800,"Masters/Prof"
66,40000,"HS"
66,25000,"HS"
66,10500,"Some College"
66,11600,"HS"
66,13000,"Bachelors"
66,4000,"Bachelors"
66,70000,"Bachelors"
66,92800,"Associates"
66,148000,"Masters/Prof"
66,10300,"Bachelors"
66,80000,"Bachelors"
66,25800,"HS"
66,18160,"Masters/Prof"
66,67000,"Masters/Prof"
66,39400,"Associates"
66,61500,"Some College"
66,64700,"Bachelors"
66,20900,"Some College"
66,24000,"Bachelors"
66,13000,"Some College"
66,13800,"Some College"
66,24400,"Some College"
66,108000,"Doctoral"
66,70000,"Bachelors"
66,15000,"Associates"
66,11900,"Some College"
66,140000,"Bachelors"
66,12000,"Masters/Prof"
66,166000,"Associates"
66,13000,"Some College"
66,19900,"Bachelors"
66,22300,"Masters/Prof"
66,30700,"HS"
66,27000,"HS"
66,34600,"Bachelors"
66,1800,"Masters/Prof"
66,22500,"HS"
66,60000,"Masters/Prof"
66,103500,"Bachelors"
66,8800,"Some College"
66,400,"Masters/Prof"
67,13500,"HS"
67,230000,"Masters/Prof"
67,9600,"Some College"
67,65000,"Some College"
67,19000,"Associates"
67,105000,"HS"
67,141400,"Associates"
67,29200,"Masters/Prof"
67,27500,"Some College"
67,11800,"Some College"
67,23000,"HS"
67,65800,"Bachelors"
67,6500,"HS"
67,25800,"Some College"
67,30000,"Bachelors"
67,62000,"Bachelors"
67,398000,"Masters/Prof"
67,39100,"Bachelors"
67,63700,"Masters/Prof"
67,24000,"Associates"
67,8400,"Bachelors"
67,9000,"Bachelors"
67,12000,"Masters/Prof"
67,25000,"HS"
67,140000,"Bachelors"
67,15000,"HS"
67,14800,"no HS"
67,108000,"Masters/Prof"
67,84000,"Masters/Prof"
67,92160,"Some College"
67,14800,"no HS"
67,43000,"Bachelors"
67,78000,"Some College"
67,206000,"Bachelors"
67,76800,"Masters/Prof"
